# 沐阳县人民政府 2025 年 政府信息公开工作年度报告

沐阳县人民政府
(2026年1月23日)

依据《中华人民共和国政府信息公开条例》(以下简称《条例》)和《中华人民共和国政府信息公开工作年度报告格式》(国办公开办函〔2021〕30号)规定，编制本报告。本报告所列数据统计期限从2025年1月1日至2025年12月31日止。现将沐阳县人民政府2025年政府信息公开年度报告向社会公布。

## 一、总体情况

2025年，我县坚持以习近平新时代中国特色社会主义思想为指导，以习近平法治思想为指引，认真贯彻国务院办公厅和省、市有关工作部署，严格遵守《政府信息公开条例》相关制度规定，紧紧围绕县委、县政府中心工作，通过系统化推进主动公开、规范化办理依申请公开、精细化建设公开平台、常态化开展监督管理，有效保障了群众的知情权、参与权和监督权，确保权力在阳光下运行。

### (一) 系统化推进主动公开。

2025年，我县坚持以群众需求为导向，聚焦重点领域和关键环节，努力让政务信息“看

得懂、用得上、易监督”。

一是拓宽主动公开渠道。强化县政府门户网站信息公开主阵地功能，全年通过县政府门户网站主动公开政府信息4511条，开展意见征集9期。督促县直部门在信息公开页面发布信息3044条，确保信息传递无死角。深化政务新媒体矩阵建设，聚焦全县经济发展、城乡建设等重点领域开设《项目进行时》《乡村梦想家》《沐阳“网”事》等专栏33个，策采相关新闻稿件2606篇，推送系列原创短视频1113个、图文1775条。年度涌现爆款内容52条，其中1条播放量破亿、2条破千万、49条破百万，让政务声音直抵群众指尖。畅通12345热线、县长信箱等民意反映渠道，形成了多渠道、广覆盖、高效率的信息发布与互动回应体系。

二是提升公开质量。全年公开政策文件4件，对3件主动公开政策性文件进行意见征集并公开征集结果，让群众深度参与政策制定。扎实推进年度报告公开工作，完成全县64家单位政府信息公开年度报告集中公开、统一发布，主动接受社会监督。始终坚持公开为常态、不公开为例外，以重大建设项目、公共资源配置、社会公益事业建设三大领域为重点，推进各类规划、财政预算决算、行政事业性收费项目目录清单等信息公开。持续深化稳就业、促消费、优化营商环境及教育、医疗、养老等民生关切领域信息公开，进一步完善重大建设项目施工、竣工等关键环节信息披露，强化住房保障领域信息公开工作，以精准公开回应群众关切，确保内容全面精准、流程合规有序、公开及时高效。

### 三是提高解读效能。
聚焦政策解读效能提升，紧扣“读图时代”传播特质，以群众喜闻乐见的方式升级政策解读，推动政策从“纸上”走向“心上”。全年累计发布解读类信息 21 条，打造文字、图文、视频全品类解读产品矩阵，其中图文及视频类产品共 17 篇，占比超八成。围绕政策落地全流程开展分层分类精准解读，完成政府文件、征求意见稿等专项解读，完成政府常务会议同步配套解读 7 次，政府工作报告、信息公开年报均实现图片视频等可视化解读，切实提升群众政策理解度，有效扩大政务公开质效与传播力。县医保局对《职工基本医疗保险门诊共济保障机制实施细则》、县财政局对农业保险政策、县工信局针对“三首两新”等新政策、新举措，进行通俗化解读阐释，用百姓语言破解政策密码，助力群众精准享受政策红利。

### （二）规范化办理依申请公开。
2025 年，我县严格遵循《条例》规定，规范依申请公开办理流程，优化服务方式，提升办理质效，依法妥善回应各类信息公开申请，全年申请办理工作规范有序、闭环高效。全县全年共受理政府信息公开申请 749 件，其中自然人申请 741 件，法人或其他组织申请 8 件；共办理 718 件，结转下一年 31 件。依法做好相关行政复议、行政诉讼案件的应诉工作，全县共办理相关案件 74 件，有力维护了群众合法权益与政府公信力。

#### 一是强化流程管控，守住高效办理“生命线”。
创新建立“线下依申请件倒计时报警器”，对申请办理时限等关键环节进行监控，当出现超期预警等问题时，及时向责任单位

进行提醒通知，全年发出催办提示 84 次，有效防止相关单位出现超时未答复问题，以技术赋能保障群众诉求快速响应。

二是深化沟通联动，筑牢矛盾化解“第一道防线”。坚持以信息公开赋能基层治理，将服务群众走在前落到实处，以办前沟通解民忧、以积极作为化民愁，全力推动争议纠纷源头化解。针对政府信息依申请公开事项，变“被动办理”为“主动服务”，主动对接申请人，精准摸清合理诉求，牵头联动相关部门协同发力，用政策讲解、协调办理、全程跟进等实在行动，满足群众合理诉求。2025 年，累计开展办前主动沟通 49 次，成功推动化解各类争议纠纷 33 件，有效消除群众误解、化解潜在矛盾隐患，把群众急难愁盼问题解决在萌芽状态，让政务公开更有温度，基层服务更有力度。

三是强化案例复盘，提升依法办理“专业化水平”。针对行政复议、行政诉讼案件暴露的短板问题，一方面精准答复文书制作、办理流程衔接等基础工作，及时梳理实操经验并在全县共享，汇总疑难问题向县司法局复议科出具问询函寻求专业指导；另一方面加强与复议机关、法律顾问的常态化会商机制，聚力破解工作堵点难点，不断提升政府信息公开工作法治化、规范化水平。

（三）精细化建设公开平台。我县坚持把平台建设作为政务公开的重要载体，以标准化、规范化为目标，聚焦网站、新媒体等核心平台，抓实日常运维、信息清理、督导检查等关键举措，持续提升公开平台服务效能，筑牢政务公开坚实阵地。

### 一是从严日常管理。
强化网站发布审核把关，建立常态化巡检机制，重点排查错误表述、失效链接、日期偏差、敏感词汇及隐私信息泄露等问题，全年累计整改不规范描述22处、失效链接43处、各类错误信息83处，坚决守住信息发布安全底线。严格遵循政府网站专栏专题开设与关停流程，建立动态监管台账，有序下线过期专题，确保平台内容精准合规。

### 二是开展过期信息清理。
组织开展政府已公开信息内容清理行动，明确清理范围、标准和时限，重点清理失效废止、内容过时、与现行政策不符的信息，累计清理过期信息697条，确保公开信息的准确性、时效性和权威性，让群众获取信息“不迷路”。

### 三是定期推进网页巡查。
定期对全县各单位信息公开页面开展全面巡查，重点核查公开指南、机构设置、行政公文、财政信息等核心内容的日常更新情况。更新完善《政府信息主动公开标准目录》（2025版）、《基层政务公开标准目录》（2025版）、《面向村（居）政务公开标准目录》（2025版）3份清单，以标准化引领规范化，推动政务公开质效持续提升。

### （四）常态化开展监督管理。
我县坚持把监督保障作为政务公开落地见效的关键抓手，通过强化业务培训、健全考核机制，不断提升全县政府信息公开工作规范化、专业化水平。一是持续深化案例讲解培训。聚焦行政复议中的典型案例，梳理共性问题与规范要求，开展专题培训，通过案例实

操，赋能业务提升，确保工作人员精准掌握政策要求、规范办理流程。二是健全考核激励体系。将县直单位信息公开工作纳入高质量发展考核，明确核心考核指标、细化评分标准，通过考核倒逼责任落实，推动全县信息公开工作整体提质增效。

## 二、主动公开政府信息情况

### 第二十条第（一）项
| 信息内容 | 本年制发件数 | 本年废止件数 | 现行有效件数 |
|---|---|---|---|
| 规章 | 0 | 0 | 0 |
| 行政规范性文件 | 6 | 1 | 32 |

### 第二十条第（五）项
| 信息内容 | 本年处理决定数量 |
|---|---|
| 行政许可 | 517645 |

### 第二十条第（六）项
| 信息内容 | 本年处理决定数量 |
|---|---|
| 行政处罚 | 693957 |
| 行政强制 | 2154 |

### 第二十条第（八）项
| 信息内容 | 本年收费金额（单位：万元） |
|---|---|
| 行政事业性收费 | 4068.208 |

## 三、收到和处理政府信息公开申请情况

(本列数据的勾稽关系为:第一项加第二项之和,等于第三项加第四项之和)

### 申请人情况 (自然人)
| (数据项目) | 数量 |
|---|---|
| - | - |

### 申请人情况 (法人或其他组织)
| 商业企业 | 科研机构 | 社会公益 | 法律服务机构 | 其他 |
|---|---|---|---|---|
| - | - | - | - | - |

### 申请人情况 (总计)
| (数据项目) | 数量 |
|---|---|
| - | - |

### 一、本年新收政府信息公开申请数量
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 本年新收政府信息公开申请数量 | 705 | 3 | 0 | 0 | 5 | 0 | 713 |

### 二、上年结转政府信息公开申请数量
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 上年结转政府信息公开申请数量 | 36 | 0 | 0 | 0 | 0 | 0 | 36 |

### 三、本年度办理结果

### (一) 予以公开
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 予以公开 | 290 | 1 | 0 | 0 | 3 | 0 | 294 |

### (二) 部分公开 (区分处理的, 只计这一情形, 不计其他情形)
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 部分公开 (区分处理的, 只计这一情形, 不计其他情形) | 99 | 0 | 0 | 0 | 2 | 0 | 101 |

### (三) 不予公开
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 1. 属于国家秘密 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 2. 其他法律行政法规禁止公开 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 3. 危及“三安全一稳定” | 2 | 0 | 0 | 0 | 0 | 0 | 2 |
| 4. 保护第三方合法权益 | 2 | 0 | 0 | 0 | 0 | 0 | 2 |
| 5. 属于三类内部事务信息 | 13 | 0 | 0 | 0 | 0 | 0 | 13 |
| 6. 属于四类过程性信息 | 2 | 0 | 0 | 0 | 0 | 0 | 2 |
| 7. 属于行政执法案卷 | 4 | 0 | 0 | 0 | 0 | 0 | 4 |
| 8. 属于行政查询事项 | 9 | 0 | 0 | 0 | 0 | 0 | 9 |

### (四) 无法提供
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 1. 本机关不掌握相关政府信息 | 111 | 0 | 0 | 0 | 0 | 0 | 111 |
| 2. 没有现成信息需要另行制作 | 2 | 0 | 0 | 0 | 0 | 0 | 2 |
| 3. 补正后申请内容仍不明确 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |

### (五) 不予处理
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 1. 信访举报投诉类申请 | 12 | 0 | 0 | 0 | 0 | 0 | 12 |
| 2. 重复申请 | 6 | 1 | 0 | 0 | 0 | 0 | 7 |
| 3. 要求提供公开出版物 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 4. 无正当理由大量反复申请 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 5. 要求行政机关确认或重新出具已获取信息 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |

### (六) 其他
| 类别 | 数据1 | 数据2 | 数据3 | 数据4 | 数据5 | 数据6 | 总计 |
|---|---|---|---|---|---|---|---|
| 1. 申请人无正当理由逾期不补正, 行政机关不再处理其政府信息公开申请 | 9 | 0 | 0 | 0 | 0 | 0 | 9 |

| 项目 | 本年新收件数 | 上年结转件数 | 予以公开 | 部分公开 | 不予公开 | 结转下年度 | 总计 |
|---|---|---|---|---|---|---|---|
| 2. 申请人逾期未按收费通知要求缴纳费用、行政机关不再处理其政府信息公开申请 | 7 | 0 | 0 | 0 | 0 | 0 | 7 |
| 3. 其他 | 142 | 1 | 0 | 0 | 0 | 0 | 143 |
| （七）总计 | 710 | 3 | 0 | 0 | 5 | 0 | 718 |
| 四、结转下年度继续办理 | 31 | 0 | 0 | 0 | 0 | 0 | 31 |

## 四、政府信息公开行政复议、行政诉讼情况

### 行政复议
| 结果维持 | 结果纠正 | 其他结果 | 尚未审结 | 总计 |
|----------|----------|----------|----------|------|
| 27 | 10 | 9 | 15 | 61 |

### 行政诉讼（未经复议直接起诉）
| 结果维持 | 结果纠正 | 其他结果 | 尚未审结 | 总计 |
|----------|----------|----------|----------|------|
| 3 | 0 | 0 | 0 | 3 |

### 行政诉讼（复议后起诉）
| 结果维持 | 结果纠正 | 其他结果 | 尚未审结 | 总计 |
|----------|----------|----------|----------|------|
| 8 | 0 | 1 | 1 | 10 |

## 五、政府信息公开工作存在的主要问题及改进情况

2025 年，我县县政府信息公开工作在服务群众、赋能治理上取得一定成效，但对照群众日益增长的需求和高质量发展要求，仍存在短板：一是政策解读多样性需进一步加强。二是依申请办件质量需进一步提升。三是联系群众工作需要进一步巩固。

针对上述问题，我县坚持问题导向、目标导向、结果导向，精准施策、靶向发力，推动政务公开工作再上新台阶；

一是增加解读的形式，除却文字解读、图片简明问答等，丰富了视频解读、动漫解读等形式，让政策传播更“鲜活”。
二是开展考核管理。将县直单位政务公开实效纳入高质量考核范围，定期开展业务检查，年底进行综合考评，推动政务公开工作从“合规”向“优质”升级。三是深化基层联动，密切联系群众。持续强化基层政务公开专区标准化建设，推动政务公开服务点向村（居）、非遗市集、便民服务中心等场所延伸，打通服务群众“最后一公里”。主动倾听群众诉求，收集意见建议，健全群众反馈闭环机制，切实提升群众参与感和满意度。

六、其他需要报告的事项

我县认真落实《政府信息公开信息处理费管理办法》要求，指导推动全县行政机关按规定收取费用。全县行政机关在办理2025年度信息公开申请中收取信息处理费共计380元，其中民政局1件，收取380元。

沐阳县人民政府
2026年1月23日
